INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:root:Are processes alive?
INFO:root:[True, True, True, True]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.producer.kafka:Closing the Kafka producer with 999999999 secs timeout.
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=4900, timestamp=1495144909336, timestamp_type=0, key=None, value='0', checksum=1951852796, serialized_key_size=-1, serialized_value_size=1)
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:root:No messages for at least 30 seconds... Killing program.
INFO:kafka.producer.kafka:Kafka producer closed
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:root:Are processes alive?
INFO:root:[True, True, True, True]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:kafka.client:Bootstrapping cluster metadata from [('localhost', 9092, 0)]
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: connecting to 127.0.0.1:9092
INFO:kafka.client:Bootstrap succeeded: found 1 brokers and 1 topics.
INFO:kafka.conn:<BrokerConnection node_id=bootstrap host=localhost/127.0.0.1 port=9092>: Closing connection. 
INFO:kafka.conn:<BrokerConnection node_id=0 host=jermell-900X5L/127.0.1.1 port=9092>: connecting to 127.0.1.1:9092
INFO:kafka.conn:Broker version identifed as 0.10.1
INFO:kafka.conn:Set configuration api_version=(0, 10, 1) to skip auto check_version requests on startup
WARNING:kafka.coordinator.consumer:group_id is None: disabling auto-commit.
INFO:kafka.consumer.subscription_state:Updating subscribed topics to: ('test',)
WARNING:kafka.consumer.subscription_state:subscription unchanged by change_subscription(['test'])
INFO:kafka.consumer.subscription_state:Updated partition assignment: [TopicPartition(topic='test', partition=0)]
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5100, timestamp=1495150674356, timestamp_type=0, key=None, value='0', checksum=-967478547, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5101, timestamp=1495150674360, timestamp_type=0, key=None, value='1', checksum=-1418812683, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5102, timestamp=1495150674361, timestamp_type=0, key=None, value='2', checksum=-576350095, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5103, timestamp=1495150674361, timestamp_type=0, key=None, value='3', checksum=-1432180505, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5104, timestamp=1495150674361, timestamp_type=0, key=None, value='4', checksum=885407044, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5105, timestamp=1495150674363, timestamp_type=0, key=None, value='5', checksum=1194647023, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5106, timestamp=1495150674364, timestamp_type=0, key=None, value='6', checksum=1021417260, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5107, timestamp=1495150674364, timestamp_type=0, key=None, value='7', checksum=1273407418, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5108, timestamp=1495150674364, timestamp_type=0, key=None, value='8', checksum=-614876629, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5109, timestamp=1495150674364, timestamp_type=0, key=None, value='9', checksum=-1403090243, serialized_key_size=-1, serialized_value_size=1)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5110, timestamp=1495150674365, timestamp_type=0, key=None, value='10', checksum=1253483787, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5111, timestamp=1495150674365, timestamp_type=0, key=None, value='11', checksum=1035048349, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5112, timestamp=1495150674365, timestamp_type=0, key=None, value='12', checksum=-1531395033, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5113, timestamp=1495150674365, timestamp_type=0, key=None, value='13', checksum=-742394703, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5114, timestamp=1495150674365, timestamp_type=0, key=None, value='14', checksum=1306222866, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5115, timestamp=1495150674365, timestamp_type=0, key=None, value='15', checksum=987517316, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5116, timestamp=1495150674365, timestamp_type=0, key=None, value='16', checksum=-1546321858, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5117, timestamp=1495150674366, timestamp_type=0, key=None, value='17', checksum=1295013545, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5118, timestamp=1495150674366, timestamp_type=0, key=None, value='18', checksum=-577811656, serialized_key_size=-1, serialized_value_size=2)
INFO:kafka.producer.kafka:Closing the Kafka producer with 999999999 secs timeout.
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5119, timestamp=1495150674368, timestamp_type=0, key=None, value='19', checksum=115081819, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5120, timestamp=1495150674368, timestamp_type=0, key=None, value='20', checksum=1412294972, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5121, timestamp=1495150674369, timestamp_type=0, key=None, value='21', checksum=-492566934, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5122, timestamp=1495150674369, timestamp_type=0, key=None, value='22', checksum=2074957776, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5123, timestamp=1495150674369, timestamp_type=0, key=None, value='23', checksum=212494150, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5124, timestamp=1495150674369, timestamp_type=0, key=None, value='24', checksum=-1831931163, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5125, timestamp=1495150674369, timestamp_type=0, key=None, value='25', checksum=-439762317, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5126, timestamp=1495150674369, timestamp_type=0, key=None, value='26', checksum=2092995529, serialized_key_size=-1, serialized_value_size=2)
INFO:root:putting msg: ConsumerRecord(topic=u'test', partition=0, offset=5127, timestamp=1495150674370, timestamp_type=0, key=None, value='27', checksum=-1843018402, serialized_key_size=-1, serialized_value_size=2)
